user_id,variant,converted
5438,A,0
5439,A,0
5440,B,0
5441,B,0
5442,B,0
5443,B,0
5444,B,0
5445,A,0
5446,A,0
5447,B,0
5448,A,0
5449,A,0
5450,A,0
5451,A,0
5452,B,0
5453,B,0
5454,B,1
5455,A,0
5456,A,0
5457,A,0
5458,A,0
5459,B,0
5460,B,0
5461,B,0
5462,A,0
5463,B,0
5464,A,1
5465,A,0
5466,B,1
5467,A,0
5468,A,1
5469,B,0
5470,A,0
5471,B,0
5472,A,0
5473,B,0
5474,A,0
5475,A,0
5476,B,0
5477,A,0
5478,B,0
5479,A,0
5480,B,0
5481,B,1
5482,A,0
5483,A,0
5484,B,0
5485,B,1
5486,A,0
5487,A,0
5488,B,0
5489,B,0
5490,A,0
5491,A,0
5492,B,1
5493,A,0
5494,A,0
5495,B,0
5496,A,0
5497,B,0
5498,A,0
5499,B,0
5500,A,0
5501,B,0
5502,A,0
5503,A,0
5504,B,0
5505,B,0
5506,B,0
5507,A,0
5508,A,0
5509,B,1
5510,B,0
5511,A,1
5512,B,0
5513,B,0
5514,B,0
5515,B,0
5516,B,0
5517,B,0
5518,B,0
5519,B,0
5520,B,0
5521,A,1
5522,B,0
5523,B,0
5524,B,0
5525,B,0
5526,A,0
5527,B,0
5528,A,0
5529,A,0
5530,A,0
5531,B,0
5532,B,0
5533,B,1
5534,A,0
5535,A,0
5536,B,1
5537,A,0
5538,B,1
5539,B,0
5540,B,0
5541,A,0
5542,A,0
5543,A,0
5544,B,0
5545,A,0
5546,B,0
5547,A,0
5548,A,0
5549,A,0
5550,B,0
5551,B,0
5552,A,0
5553,B,0
5554,B,0
5555,B,0
5556,B,0
5557,A,0
5558,A,0
5559,B,1
5560,A,0
5561,A,1
5562,A,0
5563,B,0
5564,A,0
5565,A,0
5566,B,0
5567,A,0
5568,A,0
5569,A,0
5570,A,1
5571,B,0
5572,B,0
5573,A,0
5574,B,0
5575,B,0
5576,B,0
5577,B,0
5578,B,1
5579,A,0
5580,A,0
5581,B,1
5582,B,0
5583,B,0
5584,A,0
5585,A,0
5586,B,0
5587,A,0
5588,B,0
5589,B,0
5590,B,0
5591,A,0
5592,B,1
5593,B,0
5594,B,0
5595,B,0
5596,A,1
5597,B,1
5598,B,0
5599,B,0
5600,B,0
5601,A,0
5602,B,0
5603,A,0
5604,A,1
5605,B,0
5606,A,0
5607,A,0
5608,B,0
5609,B,0
5610,A,0
5611,A,0
5612,A,0
5613,B,0
5614,A,1
5615,B,0
5616,B,0
5617,B,0
5618,A,0
5619,B,0
5620,A,0
5621,A,0
5622,A,0
5623,A,0
5624,B,0
5625,A,1
5626,B,0
5627,A,0
5628,A,0
5629,A,0
5630,A,0
5631,A,0
5632,B,0
5633,B,0
5634,A,0
5635,B,0
5636,B,0
5637,A,0
5638,A,0
5639,A,0
5640,B,0
5641,B,1
5642,A,0
5643,B,0
5644,B,1
5645,B,0
5646,A,0
5647,B,0
5648,B,0
5649,B,0
5650,B,0
5651,B,0
5652,B,0
5653,A,0
5654,A,0
5655,A,1
5656,A,0
5657,B,0
5658,B,0
5659,B,0
5660,B,0
5661,A,0
5662,A,0
5663,B,0
5664,A,0
5665,B,0
5666,A,0
5667,A,0
5668,B,0
5669,B,0
5670,B,0
5671,A,0
5672,B,1
5673,B,0
5674,B,0
5675,A,0
5676,A,0
5677,B,0
5678,A,1
5679,B,0
5680,A,0
5681,A,0
5682,B,0
5683,A,1
5684,A,0
5685,B,0
5686,A,0
5687,B,0
5688,A,0
5689,B,0
5690,A,0
5691,A,1
5692,B,0
5693,B,0
5694,A,0
5695,B,0
5696,A,0
5697,A,0
5698,B,1
5699,B,0
5700,A,0
5701,B,0
5702,A,0
5703,A,0
5704,A,0
5705,A,0
5706,B,1
5707,A,0
5708,A,0
5709,B,0
5710,B,1
5711,A,0
5712,B,0
5713,A,0
5714,B,0
5715,B,0
5716,A,0
5717,A,1
5718,B,0
5719,A,0
5720,A,0
5721,B,0
5722,A,1
5723,B,0
5724,B,0
5725,A,0
5726,A,0
5727,B,0
5728,A,0
5729,A,0
5730,A,0
5731,B,0
5732,A,0
5733,B,0
5734,A,0
5735,B,0
5736,B,0
5737,A,0
5738,B,0
5739,A,0
5740,A,0
5741,B,0
5742,B,0
5743,B,0
5744,A,0
5745,A,1
5746,A,0
5747,A,0
5748,A,0
5749,B,0
5750,A,0
5751,B,1
5752,A,0
5753,A,0
5754,A,0
5755,A,0
5756,A,0
5757,A,0
5758,B,1
5759,B,0
5760,A,0
5761,A,0
5762,A,0
5763,A,0
5764,A,0
5765,A,0
5766,B,0
5767,A,1
5768,A,0
5769,A,0
5770,B,0
5771,A,0
5772,A,1
5773,A,0
5774,A,0
5775,A,0
5776,B,0
5777,A,1
5778,A,0
5779,B,0
5780,A,0
5781,A,1
5782,A,0
5783,B,0
5784,B,0
5785,B,0
5786,B,1
5787,B,0
5788,B,0
5789,B,0
5790,B,0
5791,B,0
5792,A,0
5793,A,0
5794,B,0
5795,A,0
5796,A,0
5797,B,1
5798,B,0
5799,B,1
5800,A,0
5801,A,0
5802,A,0
5803,A,0
5804,B,0
5805,A,0
5806,A,0
5807,A,0
5808,B,1
5809,A,1
5810,A,0
5811,B,0
5812,B,0
5813,A,0
5814,B,0
5815,B,1
5816,A,0
5817,A,0
5818,B,0
5819,A,1
5820,B,0
5821,B,0
5822,B,0
5823,B,0
5824,A,0
5825,B,0
5826,B,0
5827,A,0
5828,B,0
5829,A,0
5830,A,0
5831,A,0
5832,A,0
5833,B,0
5834,A,0
5835,A,1
5836,B,0
5837,B,0
5838,A,0
5839,A,0
5840,B,0
5841,B,0
5842,B,0
5843,B,0
5844,A,1
5845,B,0
5846,A,0
5847,A,0
5848,B,0
5849,B,0
5850,A,0
5851,A,0
5852,B,0
5853,A,0
5854,B,0
5855,A,0
5856,B,0
5857,A,0
5858,A,1
5859,A,0
5860,B,0
5861,B,0
5862,B,0
5863,B,0
5864,A,0
5865,B,0
5866,B,1
5867,B,0
5868,B,1
5869,B,0
5870,B,0
5871,B,0
5872,A,0
5873,B,1
5874,A,0
5875,B,0
5876,A,0
5877,B,0
5878,A,0
5879,B,0
5880,A,0
5881,A,1
5882,B,0
5883,B,0
5884,A,0
5885,A,0
5886,B,0
5887,B,0
5888,A,1
5889,B,0
5890,A,0
5891,B,0
5892,A,0
5893,A,0
5894,A,0
5895,B,0
5896,B,0
5897,A,0
5898,B,0
5899,B,1
5900,B,0
5901,B,0
5902,A,0
5903,A,0
5904,B,0
5905,A,0
5906,A,1
5907,A,0
5908,B,0
5909,B,0
5910,B,0
5911,A,0
5912,A,0
5913,B,0
5914,A,0
5915,B,0
5916,A,1
5917,A,0
5918,A,0
5919,B,0
5920,B,0
5921,A,1
5922,B,0
5923,B,1
5924,B,0
5925,B,0
5926,A,0
5927,B,0
5928,B,0
5929,A,0
5930,A,0
5931,B,0
5932,B,0
5933,A,1
5934,A,0
5935,B,0
5936,A,1
5937,A,0
5938,B,0
5939,B,0
5940,A,0
5941,A,0
5942,A,0
5943,A,0
5944,B,0
5945,A,0
5946,A,0
5947,A,1
5948,B,0
5949,B,0
5950,B,0
5951,A,0
5952,B,0
5953,A,0
5954,B,0
5955,B,0
5956,B,0
5957,A,0
5958,B,0
5959,B,0
5960,B,0
5961,A,0
5962,B,0
5963,B,0
5964,A,0
5965,B,0
5966,A,0
5967,B,0
5968,B,0
5969,A,1
5970,A,0
5971,B,0
5972,A,0
5973,A,0
5974,A,0
5975,B,0
5976,B,0
5977,B,0
5978,A,0
5979,A,1
5980,B,0
5981,B,1
5982,B,0
5983,B,0
5984,B,1
5985,A,0
5986,A,0
5987,B,0
5988,B,0
5989,B,1
5990,B,0
5991,A,0
5992,A,0
5993,B,1
5994,B,0
5995,A,0
5996,A,0
5997,B,0
5998,B,0
5999,B,0
6000,A,0
6001,B,0
6002,B,0
6003,B,0
6004,B,1
6005,A,0
6006,A,0
6007,A,0
6008,B,0
6009,A,0
6010,A,0
6011,A,0
6012,B,0
6013,B,0
6014,B,0
6015,B,0
6016,A,0
6017,A,1
6018,A,0
6019,B,0
6020,B,0
6021,A,0
6022,A,0
6023,A,0
6024,B,0
6025,A,0
6026,B,0
6027,A,0
6028,B,0
6029,B,0
6030,A,0
6031,B,0
6032,B,0
6033,B,1
6034,B,0
6035,A,0
6036,A,0
6037,B,0
6038,A,0
6039,A,0
6040,A,1
6041,A,0
6042,A,0
6043,A,0
6044,B,0
6045,B,0
6046,A,0
6047,A,0
6048,B,0
6049,A,0
6050,A,0
6051,A,0
6052,A,0
6053,A,0
6054,A,0
6055,B,0
6056,B,0
6057,A,0
6058,B,0
6059,B,0
6060,A,0
6061,A,0
6062,B,0
6063,A,0
6064,A,0
6065,A,0
6066,A,0
6067,A,0
6068,A,0
6069,A,0
6070,B,1
6071,A,1
6072,B,0
6073,B,0
6074,B,0
6075,B,0
6076,A,0
6077,A,1
6078,A,0
6079,B,1
6080,B,1
6081,B,0
6082,A,0
6083,A,0
6084,B,0
6085,B,0
6086,B,0
6087,A,0
6088,A,1
6089,A,0
6090,B,0
6091,A,0
6092,B,0
6093,A,0
6094,A,1
6095,A,0
6096,B,0
6097,B,0
6098,B,1
6099,B,0
6100,A,0
6101,A,0
6102,B,0
6103,A,0
6104,A,0
6105,B,0
6106,B,0
6107,A,0
6108,B,0
6109,B,0
6110,B,0
6111,B,0
6112,A,0
6113,A,0
6114,B,0
6115,A,1
6116,A,0
6117,B,0
6118,A,0
6119,B,0
6120,A,0
6121,A,0
6122,B,0
6123,B,1
6124,A,0
6125,A,0
6126,A,0
6127,A,0
6128,B,0
6129,A,0
6130,A,0
6131,A,1
6132,A,0
6133,B,0
6134,A,0
6135,B,0
6136,A,0
6137,A,0
6138,B,0
6139,A,0
6140,A,0
6141,A,0
6142,A,0
6143,B,0
6144,B,0
6145,A,0
6146,B,0
6147,B,1
6148,B,0
6149,A,0
6150,B,1
6151,A,0
6152,B,0
6153,B,0
6154,A,0
6155,A,0
6156,B,0
6157,A,0
6158,B,0
6159,B,0
6160,A,0
6161,A,0
6162,A,0
6163,A,0
6164,A,0
6165,A,1
6166,B,1
6167,A,0
6168,B,0
6169,B,0
6170,B,0
6171,B,0
6172,A,1
6173,B,0
6174,A,1
6175,A,0
6176,A,0
6177,B,0
6178,B,0
6179,B,0
6180,B,0
6181,A,0
6182,B,0
6183,A,0
6184,B,1
6185,A,1
6186,B,0
6187,A,0
6188,B,0
6189,A,0
6190,A,0
6191,B,0
6192,A,1
6193,A,0
6194,A,0
6195,A,0
6196,A,0
6197,B,0
6198,A,0
6199,A,0
6200,A,0
6201,B,0
6202,B,0
6203,A,0
6204,A,0
6205,A,0
6206,B,0
6207,B,0
6208,B,0
6209,A,0
6210,B,1
6211,A,0
6212,B,0
6213,B,0
6214,A,1
6215,B,0
6216,B,0
6217,A,0
6218,A,0
6219,A,0
6220,B,0
6221,A,0
6222,A,0
6223,B,0
6224,A,0
6225,A,0
6226,B,0
6227,B,0
6228,B,0
6229,A,0
6230,A,0
6231,A,0
6232,B,0
6233,A,0
6234,A,0
6235,B,0
6236,B,1
6237,B,0
6238,A,0
6239,B,1
6240,A,0
6241,B,0
6242,A,0
6243,B,0
6244,A,1
6245,B,0
6246,A,0
6247,B,0
6248,A,1
6249,A,0
6250,A,0
6251,B,0
6252,A,0
6253,A,0
6254,B,1
6255,A,0
6256,A,0
6257,B,0
6258,B,1
6259,B,0
6260,B,0
6261,A,1
6262,A,0
6263,A,0
6264,B,1
6265,B,0
6266,A,0
6267,B,0
6268,A,0
6269,A,0
6270,B,0
6271,B,0
6272,B,0
6273,B,1
6274,B,0
6275,B,0
6276,A,0
6277,A,0
6278,B,0
6279,A,0
6280,A,1
6281,A,0
6282,A,0
6283,B,0
6284,A,0
6285,A,0
6286,B,0
6287,A,0
6288,A,0
6289,A,1
6290,B,0
6291,A,0
6292,B,0
6293,A,0
6294,B,0
6295,A,0
6296,B,0
6297,A,0
6298,B,0
6299,A,0
6300,A,0
6301,A,0
6302,A,0
6303,A,0
6304,B,0
6305,A,0
6306,A,0
6307,B,0
6308,A,0
6309,A,0
6310,A,0
6311,A,0
6312,A,0
6313,A,0
6314,A,0
6315,B,1
6316,A,0
6317,B,0
6318,B,0
6319,A,0
6320,A,0
6321,B,0
6322,B,0
6323,A,0
6324,B,0
6325,B,0
6326,A,0
6327,A,0
6328,B,0
6329,A,0
6330,B,1
6331,A,0
6332,B,0
6333,A,0
6334,A,0
6335,A,0
6336,A,0
6337,B,1
6338,A,0
6339,B,0
6340,B,1
6341,A,0
6342,B,0
6343,B,0
6344,B,1
6345,A,0
6346,B,1
6347,B,0
6348,B,0
6349,A,0
6350,B,0
6351,A,1
6352,A,0
6353,A,0
6354,B,0
6355,B,0
6356,A,0
6357,B,0
6358,A,0
6359,A,0
6360,B,0
6361,B,0
6362,B,0
6363,B,0
6364,A,0
6365,B,0
6366,A,1
6367,B,0
6368,A,0
6369,A,0
6370,A,0
6371,B,0
6372,A,0
6373,B,0
6374,B,0
6375,A,0
6376,B,0
6377,A,0
6378,A,0
6379,B,1
6380,A,0
6381,A,0
6382,A,0
6383,B,0
6384,A,1
6385,A,0
6386,B,0
6387,A,0
6388,B,0
6389,A,0
6390,B,0
6391,B,0
6392,A,0
6393,A,0
6394,B,0
6395,B,1
6396,A,0
6397,B,0
6398,A,0
6399,B,0
6400,B,0
6401,B,0
6402,B,0
6403,A,0
6404,B,0
6405,B,0
6406,B,0
6407,B,0
6408,B,0
6409,B,0
6410,B,0
6411,B,0
6412,A,0
6413,A,0
6414,A,0
6415,A,0
6416,A,0
6417,A,0
6418,A,0
6419,B,0
6420,A,0
6421,B,0
6422,A,0
6423,A,0
6424,B,0
6425,B,0
6426,B,0
6427,B,0
6428,B,0
6429,B,0
6430,A,1
6431,B,0
6432,B,0
6433,A,0
6434,A,0
6435,B,0
6436,A,0
6437,B,0
6438,A,0
6439,A,0
6440,A,0
6441,B,0
6442,A,0
6443,B,0
6444,B,0
6445,A,0
6446,B,0
6447,A,0
6448,B,1
6449,A,0
6450,A,0
6451,B,0
6452,B,0
6453,B,0
6454,B,0
6455,A,1
6456,A,0
6457,A,0
6458,B,0
6459,A,0
6460,A,0
6461,A,0
6462,A,0
6463,A,0
6464,A,1
6465,A,0
6466,B,0
6467,A,0
6468,A,0
6469,B,0
6470,A,0
6471,A,0
6472,A,0
6473,A,0
6474,B,0
6475,A,0
6476,A,0
6477,A,0
6478,A,0
6479,B,0
6480,A,0
6481,B,0
6482,B,0
6483,B,0
6484,B,0
6485,B,0
6486,B,0
6487,B,0
6488,A,0
6489,A,0
6490,A,0
6491,B,0
6492,B,1
6493,A,0
6494,A,0
6495,A,0
6496,B,0
6497,B,0
6498,B,0
6499,A,0
6500,A,0
6501,A,0
6502,B,0
6503,B,0
6504,B,0
6505,A,0
6506,A,0
6507,B,0
6508,A,0
6509,B,0
6510,A,0
6511,A,0
6512,B,0
6513,A,0
6514,A,0
6515,B,0
6516,A,0
6517,A,0
6518,B,0
6519,A,0
6520,A,0
6521,A,0
6522,A,0
6523,A,0
6524,B,1
6525,A,0
6526,A,0
6527,A,0
6528,A,1
6529,B,1
6530,A,1
6531,A,0
6532,A,0
6533,A,0
6534,A,0
6535,B,0
6536,B,0
6537,A,0
6538,B,0
6539,A,0
6540,A,0
6541,B,0
6542,B,0
6543,A,0
6544,B,0
6545,A,0
6546,B,0
6547,B,0
6548,B,0
6549,B,0
6550,B,0
6551,B,0
6552,B,0
6553,A,0
6554,A,0
6555,A,0
6556,B,1
6557,A,0
6558,A,0
6559,B,0
6560,A,1
6561,B,0
6562,B,0
6563,A,1
6564,A,0
6565,A,0
6566,A,0
6567,A,0
6568,A,0
6569,A,0
6570,A,1
6571,B,0
6572,B,0
6573,A,0
6574,B,0
6575,A,0
6576,A,0
6577,A,1
6578,A,1
6579,A,0
6580,A,1
6581,A,0
6582,A,0
6583,B,1
6584,B,0
6585,B,0
6586,B,1
6587,B,0
6588,A,0
6589,A,0
6590,A,0
6591,A,0
6592,B,0
6593,A,0
6594,B,0
6595,B,0
6596,A,0
6597,B,0
6598,A,0
6599,A,0
6600,A,0
6601,A,0
6602,B,0
6603,A,0
6604,A,0
6605,A,0
6606,A,0
6607,B,0
6608,B,0
6609,A,1
6610,B,0
6611,A,0
6612,A,0
6613,B,0
6614,A,0
6615,A,0
6616,A,0
6617,A,0
6618,B,0
6619,A,0
6620,A,0
6621,A,0
6622,B,0
6623,B,0
6624,B,0
6625,B,1
6626,B,0
6627,B,0
6628,B,0
6629,A,0
6630,A,1
6631,A,1
6632,A,0
6633,A,1
6634,B,0
6635,B,0
6636,A,0
6637,A,0
6638,A,0
6639,B,0
6640,A,0
6641,A,0
6642,A,0
6643,B,0
6644,A,0
6645,B,0
6646,B,0
6647,A,0
6648,B,0
6649,B,0
6650,B,0
6651,A,0
6652,B,0
6653,B,0
6654,A,0
6655,A,1
6656,B,0
6657,B,0
6658,B,0
6659,B,0
6660,A,0
6661,A,1
6662,B,0
6663,A,0
6664,A,0
6665,B,0
6666,A,0
6667,A,0
6668,A,0
6669,A,0
6670,A,0
6671,A,0
6672,A,0
6673,A,0
6674,B,0
6675,B,0
6676,B,0
6677,B,0
6678,A,0
6679,B,0
6680,B,0
6681,A,0
6682,A,0
6683,B,0
6684,B,0
6685,A,0
6686,A,0
6687,A,0
6688,A,0
6689,B,0
6690,B,0
6691,A,0
6692,B,0
6693,B,0
6694,B,0
6695,A,0
6696,B,0
6697,B,0
6698,B,0
6699,A,0
6700,A,0
6701,B,0
6702,A,1
6703,B,1
6704,A,0
6705,B,0
6706,A,0
6707,A,0
6708,A,0
6709,A,0
6710,A,0
6711,A,0
6712,A,0
6713,B,0
6714,B,0
6715,B,1
6716,A,0
6717,B,0
6718,B,0
6719,A,0
6720,B,0
6721,B,0
6722,A,0
6723,A,0
6724,A,0
6725,A,0
6726,B,0
6727,B,0
6728,B,0
6729,A,0
6730,A,0
6731,B,1
6732,A,0
6733,B,0
6734,B,0
6735,A,0
6736,B,0
6737,A,0
6738,A,0
6739,A,0
6740,A,0
6741,A,0
6742,B,0
6743,B,0
6744,A,0
6745,B,1
6746,B,0
6747,A,0
6748,A,0
6749,A,0
6750,B,0
6751,B,0
6752,A,0
6753,B,0
6754,A,0
6755,B,0
6756,B,0
6757,B,0
6758,A,0
6759,A,0
6760,B,0
6761,A,0
6762,A,0
6763,A,0
6764,B,1
6765,A,0
6766,B,0
6767,B,0
6768,B,0
6769,B,0
6770,A,0
6771,B,0
6772,B,0
6773,B,0
6774,B,0
6775,B,0
6776,B,0
6777,B,0
6778,A,0
6779,A,0
6780,A,1
6781,B,0
6782,A,0
6783,A,1
6784,B,0
6785,A,0
6786,B,0
6787,B,0
6788,A,1
6789,A,0
6790,B,0
6791,B,0
6792,B,0
6793,B,0
6794,A,0
6795,B,0
6796,A,0
6797,A,0
6798,B,0
6799,A,0
6800,B,0
6801,B,0
6802,A,0
6803,B,0
6804,B,0
6805,A,0
6806,B,0
6807,A,0
6808,B,1
6809,A,0
6810,B,0
6811,B,0
6812,B,0
6813,A,0
6814,B,0
6815,A,0
6816,A,0
6817,B,0
6818,B,0
6819,B,0
6820,A,0
6821,B,0
6822,B,0
6823,B,0
6824,A,0
6825,B,1
6826,B,0
6827,B,0
6828,A,1
6829,A,0
6830,A,0
6831,B,0
6832,A,0
6833,A,0
6834,B,0
6835,A,0
6836,B,0
6837,B,0
6838,A,0
6839,A,0
6840,B,0
6841,A,0
6842,B,0
6843,A,0
6844,A,0
6845,A,0
6846,B,0
6847,A,0
6848,A,0
6849,A,0
6850,A,0
6851,A,0
6852,B,0
6853,B,1
6854,A,0
6855,B,0
6856,B,0
6857,B,0
6858,B,0
6859,A,1
6860,B,0
6861,B,0
6862,B,0
6863,A,1
6864,B,1
6865,B,0
6866,B,0
6867,A,0
6868,A,0
6869,B,1
6870,A,0
6871,A,0
6872,B,0
6873,B,0
6874,A,0
6875,A,0
6876,A,1
6877,A,0
6878,A,1
6879,B,0
6880,B,0
6881,A,0
6882,A,1
6883,B,0
6884,A,0
6885,A,0
6886,A,0
6887,B,0
6888,A,0
6889,A,1
6890,B,0
6891,A,0
6892,A,0
6893,A,0
6894,B,0
6895,B,1
6896,B,0
6897,A,0
6898,A,0
6899,B,0
6900,B,0
6901,A,0
6902,B,1
6903,B,0
6904,B,0
6905,B,0
6906,A,0
6907,A,0
6908,A,0
6909,A,0
6910,B,0
6911,B,0
6912,B,0
6913,A,0
6914,B,0
6915,A,0
6916,B,0
6917,A,0
6918,A,0
6919,A,1
6920,B,1
6921,A,0
6922,A,0
6923,A,0
6924,B,0
6925,A,0
6926,A,0
6927,A,0
6928,A,0
6929,B,0
6930,B,0
6931,A,0
6932,B,1
6933,A,0
6934,B,0
6935,A,0
6936,A,0
6937,A,0
6938,A,0
6939,B,0
6940,B,1
6941,B,0
6942,A,0
6943,B,0
6944,A,0
6945,B,0
6946,B,0
6947,A,0
6948,A,0
6949,A,0
6950,B,0
6951,B,0
6952,A,0
6953,B,0
6954,B,0
6955,A,0
6956,B,0
6957,A,0
6958,B,0
6959,A,0
6960,B,0
6961,A,0
6962,A,0
6963,A,0
6964,B,0
6965,A,0
6966,B,0
6967,B,0
6968,B,0
6969,B,1
6970,B,0
6971,A,0
6972,B,0
6973,A,0
6974,B,1
6975,A,0
6976,B,0
6977,B,1
6978,A,0
6979,B,0
6980,A,0
6981,A,0
6982,B,0
6983,B,0
6984,A,1
6985,B,0
6986,B,0
6987,B,1
6988,B,0
6989,A,0
6990,A,0
6991,B,0
6992,B,0
6993,A,0
6994,B,0
6995,B,0
6996,B,1
6997,A,0
6998,A,0
6999,A,0
7000,B,0
7001,B,0
7002,A,0
7003,B,0
7004,B,0
7005,A,0
7006,A,0
7007,B,0
7008,B,0
7009,B,0
7010,B,0
7011,A,1
7012,B,0
7013,B,0
7014,A,0
7015,A,0
7016,B,1
7017,B,0
7018,B,0
7019,A,0
7020,A,0
7021,B,0
7022,B,1
7023,B,1
7024,B,0
7025,A,0
7026,B,1
7027,A,0
7028,B,0
7029,A,0
7030,B,0
7031,B,0
7032,B,1
7033,B,0
7034,B,0
7035,B,0
7036,A,0
7037,A,0
7038,B,0
7039,B,0
7040,B,0
7041,B,0
7042,B,0
7043,B,0
7044,B,1
7045,B,0
7046,A,0
7047,B,1
7048,A,0
7049,B,0
7050,B,1
7051,B,0
7052,A,0
7053,B,0
7054,A,0
7055,B,0
7056,A,0
7057,A,0
7058,B,0
7059,B,0
7060,A,0
7061,A,0
7062,A,0
7063,B,0
7064,A,0
7065,A,0
7066,A,0
7067,A,0
7068,A,0
7069,B,1
7070,B,0
7071,A,0
7072,B,0
7073,B,1
7074,A,0
7075,B,0
7076,B,0
7077,B,1
7078,A,0
7079,A,0
7080,A,0
7081,A,0
7082,B,0
7083,B,0
7084,B,0
7085,B,0
7086,B,0
7087,A,0
7088,A,0
7089,A,0
7090,A,0
7091,B,1
7092,A,0
7093,A,0
7094,A,1
7095,B,0
7096,B,0
7097,A,0
7098,A,0
7099,A,0
7100,B,0
7101,A,0
7102,B,0
7103,B,0
7104,B,0
7105,A,1
7106,A,0
7107,A,0
7108,B,1
7109,A,0
7110,A,0
7111,A,0
7112,B,0
7113,B,1
7114,A,0
7115,B,0
7116,B,0
7117,B,0
7118,B,1
7119,A,0
7120,B,0
7121,B,0
7122,B,0
7123,B,0
7124,B,0
7125,A,0
7126,B,0
7127,B,0
7128,A,0
7129,A,0
7130,B,1
7131,A,0
7132,B,0
7133,B,0
7134,B,1
7135,A,0
7136,A,0
7137,B,0
7138,B,0
7139,A,0
7140,A,0
7141,A,0
7142,B,1
7143,B,0
7144,A,1
7145,A,0
7146,A,0
7147,B,0
7148,A,0
7149,A,0
7150,A,0
7151,B,0
7152,A,1
7153,A,0
7154,B,0
7155,A,0
7156,A,0
7157,B,0
7158,B,0
7159,A,0
7160,A,0
7161,A,0
7162,B,0
7163,B,0
7164,B,1
7165,B,0
7166,A,0
7167,B,0
7168,B,0
7169,A,0
7170,B,0
7171,B,0
7172,B,0
7173,B,0
7174,A,0
7175,A,0
7176,A,0
7177,B,0
7178,B,0
7179,A,0
7180,A,1
7181,A,0
7182,B,0
7183,A,0
7184,A,1
7185,A,0
7186,B,0
7187,A,0
7188,A,0
7189,A,0
7190,A,0
7191,A,0
7192,B,0
7193,B,0
7194,B,0
7195,B,0
7196,B,0
7197,A,0
7198,B,0
7199,A,0
7200,A,0
7201,B,0
7202,A,1
7203,A,0
7204,A,0
7205,A,0
7206,B,0
7207,B,0
7208,A,1
7209,A,0
7210,B,0
7211,B,0
7212,A,0
7213,B,0
7214,A,0
7215,A,0
7216,A,0
7217,B,0
7218,A,0
7219,A,1
7220,A,0
7221,A,0
7222,B,0
7223,A,0
7224,A,0
7225,B,0
7226,B,0
7227,A,0
7228,B,0
7229,B,0
7230,B,0
7231,B,0
7232,B,0
7233,A,0
7234,A,0
7235,A,0
7236,A,1
7237,B,0
7238,A,0
7239,A,0
7240,B,1
7241,B,0
7242,B,0
7243,A,0
7244,A,0
7245,B,0
7246,A,0
7247,A,1
7248,B,0
7249,A,0
7250,B,0
7251,A,0
7252,B,0
7253,B,0
7254,B,0
7255,A,0
7256,B,0
7257,B,0
7258,B,0
7259,A,0
7260,A,0
7261,A,0
7262,A,0
7263,B,0
7264,B,0
7265,B,0
7266,B,0
7267,B,1
7268,A,0
7269,A,0
7270,B,0
7271,A,1
7272,A,0
7273,B,0
7274,B,0
7275,A,0
7276,A,0
7277,A,0
7278,B,0
7279,B,0
7280,B,1
7281,B,1
7282,A,0
7283,B,0
7284,A,1
7285,A,0
7286,B,0
7287,B,0
7288,A,0
7289,A,0
7290,A,0
7291,B,0
7292,B,0
7293,A,0
7294,A,0
7295,A,1
7296,A,0
7297,A,0
7298,A,0
7299,A,0
7300,B,1
7301,B,0
7302,A,0
7303,B,0
7304,A,0
7305,B,0
7306,A,0
7307,B,0
7308,A,0
7309,B,0
7310,A,0
7311,B,0
7312,A,0
7313,B,0
7314,A,0
7315,B,0
7316,A,0
7317,B,0
7318,B,0
7319,B,0
7320,A,0
7321,A,1
7322,A,0
7323,B,0
7324,B,1
7325,A,0
7326,B,0
7327,A,0
7328,B,0
7329,A,1
7330,A,0
7331,A,0
7332,A,0
7333,A,0
7334,A,0
7335,A,1
7336,A,0
7337,B,0
7338,A,0
7339,A,0
7340,B,0
7341,B,0
7342,A,0
7343,B,0
7344,B,0
7345,B,1
7346,A,0
7347,A,0
7348,A,0
7349,B,0
7350,B,1
7351,B,0
7352,B,0
7353,A,0
7354,A,0
7355,B,0
7356,B,0
7357,A,0
7358,A,0
7359,B,0
7360,A,0
7361,A,0
7362,B,1
7363,A,0
7364,A,0
7365,B,0
7366,A,1
7367,B,0
7368,A,1
7369,A,0
7370,A,0
7371,B,0
7372,A,0
7373,B,0
7374,A,0
7375,A,0
7376,B,0
7377,B,0
7378,B,0
7379,A,0
7380,A,0
7381,B,0
7382,A,0
7383,A,0
7384,B,0
7385,B,0
7386,A,1
7387,B,0
7388,B,0
7389,A,0
7390,B,0
7391,B,0
7392,A,0
7393,A,0
7394,A,1
7395,B,0
7396,A,0
7397,A,1
7398,A,0
7399,A,0
7400,A,0
7401,B,0
7402,B,0
7403,A,0
7404,A,0
7405,A,0
7406,B,0
7407,B,0
7408,B,0
7409,B,0
7410,A,0
7411,A,0
7412,A,0
7413,B,1
7414,A,0
7415,A,0
7416,B,0
7417,B,1
7418,A,0
7419,B,1
7420,B,0
7421,B,0
7422,B,0
7423,A,0
7424,B,1
7425,B,0
7426,B,0
7427,B,0
7428,B,1
7429,B,0
7430,B,0
7431,B,0
7432,B,0
7433,A,0
7434,B,0
7435,A,0
